id,reconcile,nocreate,code,name,user_type_id/id,chart_template_id:id,tag_ids/id,note
52040207,False,False,52040207,ALIMENTOS Y REFIGERIOS,account.data_account_type_expenses,ec_chart_template,,
52040208,False,False,52040208,GASTOS MEDICOS SEGURIDAD Y SALUD,account.data_account_type_expenses,ec_chart_template,,
52040209,False,False,52040209,SERVICIO DE MONITOREO Y SEGURIDAD,account.data_account_type_expenses,ec_chart_template,,
52040210,False,False,52040210,CORREOS Y  CURIERS,account.data_account_type_expenses,ec_chart_template,,
52040211,False,False,52040211,SERVICIOS DE POS TARJETAS DE CREDITO,account.data_account_type_expenses,ec_chart_template,,
52040212,False,False,52040212,GARAGE,account.data_account_type_expenses,ec_chart_template,,
52040213,False,False,52040213,SERVICIO CUSTODIA DOC Y FACT EN LINEA,account.data_account_type_expenses,ec_chart_template,,
52040214,False,False,52040214,SERVICIO DE CORREO ELECTRONICO,account.data_account_type_expenses,ec_chart_template,,
52040215,False,False,52040215,COMPRA Y RENOVACIÓN DE CERTIFICADO DIGITAL,account.data_account_type_expenses,ec_chart_template,,
52040216,False,False,52040216,COMPRA Y RENOVACIÓN DE HOSTING,account.data_account_type_expenses,ec_chart_template,,
52040217,False,False,52040217,COMPRA Y RENOVACIÓN DE DOMINIO,account.data_account_type_expenses,ec_chart_template,,
